ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,69,0.30923786997795105,0.8610659790039062,2024-07-19 21:54:32.287548,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-60_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,69,0.33913372933864594,0.8429256820678711,2024-07-19 21:54:32.287607,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,70,0.3055994135141373,0.8649806594848632,2024-07-19 21:56:33.508539,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,70,0.3289384098351002,0.8451793670654297,2024-07-19 21:56:33.508595,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,71,0.2898400975763798,0.8721288299560547,2024-07-19 21:58:36.039259,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,71,0.335475298166275,0.8438143920898438,2024-07-19 21:58:36.039321,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,72,0.2957494294643402,0.8698873519897461,2024-07-19 22:00:30.994654,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,72,0.35178290963172915,0.8335789871215821,2024-07-19 22:00:30.994715,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,73,0.3007940189540386,0.8680529022216796,2024-07-19 22:02:34.433644,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,73,0.3450489254295826,0.8381843948364258,2024-07-19 22:02:34.433706,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,74,0.290879607796669,0.8718619537353516,2024-07-19 22:04:34.740302,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,74,0.3436859567463398,0.8416936111450195,2024-07-19 22:04:34.740360,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,75,0.2814126904308796,0.8750129318237305,2024-07-19 22:06:31.633710,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,75,0.34467733293771746,0.8403845596313476,2024-07-19 22:06:31.633770,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,76,0.2813698281347752,0.875272216796875,2024-07-19 22:08:33.155858,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,76,0.33396380037069323,0.8434222030639649,2024-07-19 22:08:33.155916,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,77,0.2878554017841816,0.8710213851928711,2024-07-19 22:10:33.759263,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,77,0.3308211262524128,0.8449910736083984,2024-07-19 22:10:33.759321,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,78,0.2807592636346817,0.8773938751220703,2024-07-19 22:12:35.916775,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,78,0.33082915991544726,0.8454483795166016,2024-07-19 22:12:35.916835,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,79,0.2836915422976017,0.875536003112793,2024-07-19 22:14:35.393851,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-70_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,79,0.33558658227324484,0.8466720581054688,2024-07-19 22:14:35.393905,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,80,0.3013817226886749,0.8657814025878906,2024-07-19 22:16:34.598091,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,80,0.33441000059247017,0.8426498413085938,2024-07-19 22:16:34.598150,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,81,0.31211523443460465,0.8635386276245117,2024-07-19 22:18:35.690067,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,81,0.3735920387506485,0.8281403732299805,2024-07-19 22:18:35.690127,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,82,0.29014424830675123,0.8704610824584961,2024-07-19 22:20:34.696031,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,82,0.35992672860622404,0.835012092590332,2024-07-19 22:20:34.696089,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,83,0.29172084778547286,0.8703390884399415,2024-07-19 22:22:33.390307,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,83,0.35761083841323854,0.8381323623657226,2024-07-19 22:22:33.390367,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,84,0.2692277894169092,0.8818905258178711,2024-07-19 22:24:31.227123,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,84,0.34335636109113693,0.8448514556884765,2024-07-19 22:24:31.227182,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,85,0.281391079723835,0.8751176071166992,2024-07-19 22:26:29.332518,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,85,0.34726520657539367,0.8407476806640625,2024-07-19 22:26:29.332578,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,86,0.27299720972776415,0.8804618453979492,2024-07-19 22:28:26.627341,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,86,0.3739050933718681,0.8324474334716797,2024-07-19 22:28:26.627401,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,87,0.2861859796196222,0.873767433166504,2024-07-19 22:30:24.431571,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,87,0.36028424963355066,0.8303712844848633,2024-07-19 22:30:24.431633,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,88,0.28819989286363124,0.8720129776000977,2024-07-19 22:32:23.835618,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,88,0.32947339609265325,0.8436140060424805,2024-07-19 22:32:23.835679,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,89,0.290248077660799,0.8705340957641602,2024-07-19 22:34:20.871567,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-80_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,89,0.34398878291249274,0.8429355621337891,2024-07-19 22:34:20.871623,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,90,0.27991132855415346,0.8764792633056641,2024-07-19 22:36:19.750455,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,90,0.3512033133208752,0.8434247207641602,2024-07-19 22:36:19.750515,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,91,0.2866159610450268,0.8752044677734375,2024-07-19 22:38:21.432548,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,91,0.34033252626657484,0.8433266448974609,2024-07-19 22:38:21.432607,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,92,0.2756003510206938,0.8784322738647461,2024-07-19 22:40:21.525708,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,92,0.3693686234951019,0.8334985733032226,2024-07-19 22:40:21.525769,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,93,0.2728337116539478,0.8789631271362305,2024-07-19 22:42:20.506450,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,test,93,0.35389761164784433,0.8365243911743164,2024-07-19 22:42:20.506513,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
ORCA_512x512__Size-512x512_Epoch-90_Images-100_Batch-1__random_9_operations_all.pth,random_9_operations,train,94,0.2762498793005943,0.8763924789428711,2024-07-19 22:44:17.109480,[None 'horizontal_flip' 'vertical_flip' 'rotation' 'transpose' 'elastic_transformation' 'grid_distortion' 'optical_distortion' 'color_transfer' 'inpainting']
